index,value
0,0.012961
1,0.012961
2,0.026659
3,0.051779
4,0.091378
5,0.14905
6,0.22893
7,0.33569
8,0.47454
9,0.65124
10,0.87208
11,1.1439
12,1.474
13,1.04
14,2.15
15,2.62
16,3.42
17,4.54
18,5.1605
19,5.55
20,6.92
21,8.66
22,9.16
23,11.238
24,12.99
25,14.901
26,16.965
27,19.177
28,21.529
29,24.016
30,26.631
31,29.369
32,32.224
33,35.19
34,38.26
35,41.428
36,44.689
37,48.036
38,51.463
39,54.965
40,58.535
41,62.167
42,65.855
43,69.594
44,73.377
45,77.199
46,81.052
47,84.932
48,88.833
49,92.748
50,96.672
51,100.6
52,104.52
53,108.44
54,112.33
55,116.21
56,120.06
57,123.88
58,127.66
59,131.39
60,135.08
61,138.48
62,142.24
63,145.94
64,149.59
65,153.19
66,156.73
67,160.23
68,163.68
69,167.07
70,170.42
71,173.72
72,176.97
73,180.17
74,183.33
75,186.44
76,189.51
77,192.53
78,195.5
79,198.43
80,201.32
81,204.17
82,206.97
83,209.73
84,212.45
85,215.12
86,217.76
87,220.36
88,222.91
89,225.43
90,227.91
91,230.35
92,232.76
93,235.12
94,237.45
95,239.75
96,242
97,244.23
98,246.41
99,248.57
100,250.69
101,252.77
102,254.83
103,256.85
104,258.84
105,260.79
106,262.72
107,264.61
108,266.48
109,268.31
110,270.12
111,271.89
112,273.64
113,275.36
114,277.05
115,278.71
116,280.35
117,281.96
118,283.54
119,285.1
120,286.63
121,288.13
122,289.61
123,291.07
124,292.51
125,293.92
126,295.3
127,296.67
128,298.01
129,299.33
130,300.62
131,301.9
132,303.15
133,304.39
134,305.6
135,306.79
136,307.97
137,309.12
138,310.26
139,311.37
140,312.47
141,313.55
142,314.61
143,315.66
144,316.68
145,317.69
146,318.69
147,319.67
148,320.63
149,321.57
150,322.5
151,323.42
152,324.32
153,325.21
154,326.08
155,326.94
156,327.78
157,328.61
158,329.43
159,330.23
160,331.03
161,331.81
162,332.57
163,333.33
164,334.07
165,334.81
166,335.53
167,336.24
168,336.94
169,337.63
170,338.31
171,338.98
172,339.64
173,340.29
174,340.93
175,341.56
176,342.18
177,342.8
178,343.4
179,344
180,344.59
181,345.17
182,345.74
183,346.31
184,346.86
185,347.41
186,347.96
187,348.5
188,349.03
189,349.55
190,350.07
191,350.58
192,351.08
193,351.58
194,352.07
195,352.56
196,353.04
197,353.52
198,353.99
199,354.46
200,354.92
201,355.37
202,355.83
203,356.27
204,356.72
205,357.15
206,357.59
207,358.02
208,358.44
209,358.87
210,359.28
211,359.7
212,360.11
213,360.51
214,360.92
215,361.32
216,361.71
217,362.11
218,362.5
219,362.88
220,363.27
221,363.65
222,364.03
223,364.4
224,364.77
225,365.14
226,365.51
227,365.87
228,366.23
229,366.59
230,366.95
231,367.3
232,367.65
233,368
234,368.34
235,368.69
236,369.03
237,369.36
238,369.7
239,370.03
240,370.36
241,370.69
242,371.01
243,371.34
244,371.66
245,371.97
246,372.29
247,372.6
248,372.91
249,373.22
250,373.52
251,373.82
252,374.12
253,374.42
254,374.71
255,375
256,375.29
257,375.57
258,375.85
259,376.13
260,376.4
261,376.67
262,376.94
263,377.21
264,377.47
265,377.72
266,377.98
267,378.23
268,378.47
269,378.71
270,378.95
271,379.18
272,379.41
273,379.64
274,379.86
275,380.07
276,380.28
277,380.49
278,380.69
279,380.89
280,381.08
281,381.26
282,381.44
283,381.61
284,381.78
285,381.94
286,382.1
287,382.25
288,382.39
289,382.53
290,382.66
291,382.78
292,382.9
293,383.01
294,383.11
295,383.2
296,383.29
297,383.36
298,383.43
299,383.49
300,383.55
301,383.62
302,383.75
303,383.88
304,384
305,384.13
306,384.25
307,384.38
308,384.5
309,384.63
310,384.75
311,384.88
312,385
313,385.13
314,385.25
315,385.38
316,385.5
317,385.62
318,385.75
319,385.87
320,386
321,386.12
322,386.24
323,386.37
324,386.49
325,386.61
326,386.74
327,386.86
328,386.98
329,387.1
330,387.23
331,387.35
332,387.47
333,387.59
334,387.71
335,387.84
336,387.96
337,388.08
338,388.2
339,388.32
340,388.44
341,388.56
342,388.69
343,388.81
344,388.93
345,389.05
346,389.17
347,389.29
348,389.41
349,389.53
350,389.65
351,389.77
352,389.89
353,390.01
354,390.12
355,390.24
356,390.36
357,390.48
358,390.6
359,390.72
360,390.84
361,390.96
362,391.07
363,391.19
364,391.31
365,391.43
366,391.54
367,391.66
368,391.78
369,391.9
370,392.01
371,392.13
372,392.25
373,392.36
374,392.48
375,392.6
376,392.71
377,392.83
378,392.94
379,393.06
380,393.18
381,393.29
382,393.41
383,393.52
384,393.64
385,393.75
386,393.87
387,393.98
388,394.1
389,394.21
390,394.32
391,394.44
392,394.55
393,394.67
394,394.78
395,394.89
396,395.01
397,395.12
398,395.23
399,395.35
400,395.46
401,395.57
402,395.68
403,395.8
404,395.91
405,396.02
406,396.13
407,396.24
408,396.36
409,396.47
410,396.58
411,396.69
412,396.8
413,396.91
414,397.02
415,397.13
416,397.24
417,397.35
418,397.46
419,397.57
420,397.68
421,397.79
422,397.9
423,398.01
424,398.12
425,398.23
426,398.34
427,398.45
428,398.56
429,398.67
430,398.78
431,398.88
432,398.99
433,399.1
434,399.21
435,399.32
436,399.42
437,399.53
438,399.64
439,399.74
440,399.85
441,399.96
442,400.07
443,400.17
444,400.28
445,400.38
446,400.49
447,400.6
448,400.7
449,400.81
450,400.91
451,401.02
452,401.12
453,401.23
454,401.33
455,401.44
456,401.54
457,401.65
458,401.75
459,401.86
460,401.96
461,402.07
462,402.17
463,402.27
464,402.38
465,402.48
466,402.58
467,402.69
468,402.79
469,402.89
470,402.99
471,403.1
472,403.2
473,403.3
474,403.4
475,403.51
476,403.61
477,403.71
478,403.81
479,403.91
480,404.01
481,404.11
482,404.22
483,404.32
484,404.42
485,404.52
486,404.62
487,404.72
488,404.82
489,404.92
490,405.02
491,405.12
492,405.22
493,405.32
494,405.42
495,405.52
496,405.61
497,405.71
498,405.81
499,405.91
500,406.01
501,406.11
502,406.21
503,406.3
504,406.4
505,406.5
506,406.6
507,406.69
508,406.79
509,406.89
510,406.99
511,407.08
512,407.18
513,407.28
514,407.37
515,407.47
516,407.57
517,407.66
518,407.76
519,407.85
520,407.95
521,408.04
522,408.14
523,408.24
524,408.33
525,408.43
526,408.52
527,408.62
528,408.71
529,408.8
530,408.9
531,408.99
532,409.09
533,409.18
534,409.28
535,409.37
536,409.46
537,409.56
538,409.65
539,409.74
540,409.84
541,409.93
542,410.02
543,410.11
544,410.21
545,410.3
546,410.39
547,410.48
548,410.58
549,410.67
550,410.76
551,410.85
552,410.94
553,411.03
554,411.13
555,411.22
556,411.31
557,411.4
558,411.49
559,411.58
560,411.67
561,411.76
562,411.85
563,411.94
564,412.03
565,412.12
566,412.21
567,412.3
568,412.39
569,412.48
570,412.57
571,412.66
572,412.75
573,412.84
574,412.93
575,413.02
576,413.1
577,413.19
578,413.28
579,413.37
580,413.46
581,413.55
582,413.63
583,413.72
584,413.81
585,413.9
586,413.98
587,414.07
588,414.16
589,414.25
590,414.33
591,414.42
592,414.51
593,414.59
594,414.68
595,414.77
596,414.85
597,414.94
598,415.03
599,415.11
600,415.2
601,415.28
602,415.37
603,415.45
604,415.54
605,415.63
606,415.71
607,415.8
608,415.88
609,415.97
610,416.05
611,416.14
612,416.22
613,416.31
614,416.39
615,416.47
616,416.56
617,416.64
618,416.73
619,416.81
620,416.9
621,416.98
622,417.06
623,417.15
624,417.23
625,417.31
626,417.4
627,417.48
628,417.56
629,417.65
630,417.73
631,417.81
632,417.9
633,417.98
634,418.06
635,418.14
636,418.23
637,418.31
638,418.39
639,418.47
640,418.55
641,418.64
642,418.72
643,418.8
644,418.88
645,418.96
646,419.05
647,419.13
648,419.21
649,419.29
650,419.37
651,419.45
652,419.53
653,419.61
654,419.7
655,419.78
656,419.86
657,419.94
658,420.02
659,420.1
660,420.18
661,420.26
662,420.34
663,420.42
664,420.5
665,420.58
666,420.66
667,420.74
668,420.82
669,420.9
670,420.98
671,421.06
672,421.14
673,421.22
674,421.3
675,421.38
676,421.46
677,421.54
678,421.62
679,421.7
680,421.78
681,421.86
682,421.93
683,422.01
684,422.09
685,422.17
686,422.25
687,422.33
688,422.41
689,422.49
690,422.56
691,422.64
692,422.72
693,422.8
694,422.88
695,422.96
696,423.03
697,423.11
698,423.19
699,423.27
700,423.35
701,423.43
702,423.5
703,423.58
704,423.66
705,423.74
706,423.82
707,423.89
708,423.97
709,424.05
710,424.13
711,424.2
712,424.28
713,424.36
714,424.44
715,424.51
716,424.59
717,424.67
718,424.75
719,424.82
720,424.9
721,424.98
722,425.06
723,425.13
724,425.21
725,425.29
726,425.36
727,425.44
728,425.52
729,425.6
730,425.67
731,425.75
732,425.83
733,425.9
734,425.98
735,426.06
736,426.13
737,426.21
738,426.29
739,426.36
740,426.44
741,426.52
742,426.59
743,426.67
744,426.75
745,426.83
746,426.9
747,426.98
748,427.06
749,427.13
750,427.21
751,427.29
752,427.36
753,427.44
754,427.52
755,427.59
756,427.67
757,427.75
758,427.82
759,427.9
760,427.98
761,428.05
762,428.13
763,428.21
764,428.28
765,428.36
766,428.44
767,428.51
768,428.59
769,428.67
770,428.74
771,428.82
772,428.9
773,428.97
774,429.05
775,429.13
776,429.2
777,429.28
778,429.36
779,429.43
780,429.51
781,429.59
782,429.67
783,429.74
784,429.82
785,429.9
786,429.97
787,430.05
788,430.13
789,430.21
790,430.28
791,430.36
792,430.44
793,430.51
794,430.59
795,430.67
796,430.75
797,430.82
798,430.9
799,430.98
800,431.06
801,431.13
802,431.21
803,431.29
804,431.37
805,431.44
806,431.52
807,431.6
808,431.68
809,431.76
810,431.83
811,431.91
812,431.99
813,432.07
814,432.15
815,432.22
816,432.3
817,432.38
818,432.46
819,432.54
820,432.62
821,432.7
822,432.77
823,432.85
824,432.93
825,433.01
826,433.09
827,433.17
828,433.25
829,433.33
830,433.41
831,433.48
832,433.56
833,433.64
834,433.72
835,433.8
836,433.88
837,433.96
838,434.04
839,434.12
840,434.2
841,434.28
842,434.36
843,434.44
844,434.52
845,434.6
846,434.68
847,434.76
848,434.84
849,434.93
850,435.01
851,435.09
852,435.17
853,435.25
854,435.33
855,435.41
856,435.49
857,435.57
858,435.66
859,435.74
860,435.82
861,435.9
862,435.98
863,436.07
864,436.15
865,436.23
866,436.31
867,436.4
868,436.48
869,436.56
870,436.64
871,436.73
872,436.81
873,436.89
874,436.98
875,437.06
876,437.14
877,437.23
878,437.31
879,437.4
880,437.48
881,437.56
882,437.65
883,437.73
884,437.82
885,437.9
886,437.99
887,438.07
888,438.16
889,438.24
890,438.33
891,438.42
892,438.5
893,438.59
894,438.67
895,438.76
896,438.85
897,438.93
898,439.02
899,439.11
900,439.19
901,439.28
902,439.37
903,439.46
904,439.54
905,439.63
906,439.72
907,439.81
908,439.9
909,439.98
910,440.07
911,440.16
912,440.25
913,440.34
914,440.43
915,440.52
916,440.61
917,440.7
918,440.79
919,440.88
920,440.97
921,441.06
922,441.15
923,441.24
924,441.33
925,441.42
926,441.51
927,441.61
928,441.7
929,441.79
930,441.88
931,441.97
932,442.07
933,442.16
934,442.25
935,442.35
936,442.44
937,442.53
938,442.63
939,442.72
940,442.82
941,442.91
942,443
943,443.1
944,443.19
945,443.29
946,443.39
947,443.48
948,443.58
949,443.67
950,443.77
951,443.87
952,443.96
953,444.06
954,444.16
955,444.26
956,444.35
957,444.45
958,444.55
959,444.65
960,444.75
961,444.85
962,444.94
963,445.04
964,445.14
965,445.24
966,445.34
967,445.44
968,445.54
969,445.65
970,445.75
971,445.85
972,445.95
973,446.05
974,446.15
975,446.26
976,446.36
977,446.46
978,446.56
979,446.67
980,446.77
981,446.88
982,446.98
983,447.08
984,447.19
985,447.29
986,447.4
987,447.51
988,447.61
989,447.72
990,447.82
991,447.93
992,448.04
993,448.14
994,448.25
995,448.36
996,448.47
997,448.58
998,448.69
999,448.79
1000,448.9
